-319.294,198.563,373
-55.3739,-101.305,536
-55.6839,-93.4198,539
-55.5806,-84.8099,538
-55.2706,-75.9475,535
-57.6468,25.79,558
-56.8203,34.045,550
-55.7872,41.8939,540
-54.4442,49.1495,527
-53.8243,56.7599,521
-52.9978,63.9329,513
-52.1713,70.855,505
-51.6548,77.9941,500
-50.9316,84.6331,493
-50.2085,91.0526,486
-49.5886,104.983,480
-49.0721,111.338,475
-48.6588,117.786,471
-48.2456,124.109,467
-47.5224,129.462,460
-47.2125,135.784,457
-46.7992,141.699,453
-46.7992,148.803,453
-46.4893,154.874,450
-45.9728,160.132,445
-45.5595,165.608,441
-45.5595,172.523,441
-45.2496,178.218,438
-45.2496,185.086,438
-44.7331,189.764,433
-44.5264,195.646,431
-44.1132,200.526,427
-44.0099,206.737,426
-43.4933,210.912,421
-43.1834,215.964,418
-42.7702,220.389,414
-46.3553,-232.709,529
-45.8296,-221.868,523
-46.0924,-214.893,526
-46.443,-208.216,530
-47.2316,-203.299,539
-47.4069,-195.57,541
-47.0564,-185.703,537
-47.0564,-177.282,537
-47.2316,-169.49,539
-46.9687,-160.142,536
-46.443,-150.038,530
-45.9172,-140.122,524
-46.443,-133.416,530
-45.6543,-122.98,521
-45.2162,-113.708,516
-45.3038,-105.821,517
-44.9533,-96.958,513
-44.6904,-88.3935,510
-44.9533,-80.8689,513
-45.3038,-73.3922,517
-45.8296,-66.0426,523
-46.7935,-59.0578,534
-46.7058,-50.589,533
-50.2986,-27.4772,574
-49.7728,-18.2829,568
-49.2471,-9.27687,562
-47.4945,8.05188,542
-47.4069,16.5206,541
-47.7574,25.1891,545
-47.0564,33.2403,537
-46.9687,41.5836,536
-46.0924,49.0562,526
-45.2162,56.2152,516
-44.5151,63.3098,508
-43.9017,70.2938,501
-43.5512,77.5262,497
-43.0255,84.2898,491
-42.4997,90.8652,485
-42.4997,98.4707,485
-41.9739,104.764,479
-41.6234,111.338,475
-41.01,117.036,468
-40.4842,122.78,462
-39.608,134.299,452
-38.9069,138.884,444
-38.7317,145.19,442
-38.4688,151.088,439
-38.1183,163.354,435
-38.5564,172.132,440
-38.2935,177.811,437
-38.2059,184.241,436
-37.8554,189.325,432
-37.6801,195.192,430
-37.4172,200.526,427
-37.3296,206.737,426
-36.9791,211.413,422
-36.7162,216.481,419
-36.4533,221.454,416
-38.4196,-234.909,534
-37.4843,-221.02,521
-37.9879,-215.71,528
-37.9879,-207.43,528
-38.7074,-202.922,538
-38.6355,-194.124,537
-37.9879,-182.591,528
-37.7001,-172.99,524
-37.916,-165.717,527
-37.4843,-155.66,521
-37.3404,-138.785,519
-37.1965,-130.143,517
-37.3404,-122.508,519
-37.1965,-113.929,517
-37.0526,-105.412,515
-36.477,-95.824,507
-36.1893,-87.1803,503
-36.1173,-79.1349,502
-35.9734,-70.979,500
-36.1893,-63.5171,503
-36.4051,-55.9612,506
-36.8368,-48.5959,512
-37.1246,-40.8839,516
-41.2255,-27.4293,573
-38.4916,-0.441649,535
-38.2757,7.90332,532
-38.2757,16.2458,532
-37.844,24.311,526
-38.2038,32.8689,531
-37.916,40.8854,527
-36.4051,55.1257,506
-36.0454,62.4374,501
-35.182,68.6101,489
-34.6784,75.1863,482
-34.2467,81.7148,476
-34.1028,88.8044,474
-33.887,95.6283,471
-33.6711,102.358,468
-33.4553,108.994,465
-32.52,120.123,452
-32.52,127.211,452
-32.3761,133.704,450
-31.9444,138.884,444
-31.8005,145.19,442
-31.5127,150.744,438
-31.2249,162.979,434
-31.6566,172.132,440
-31.5847,178.625,439
-31.3688,184.241,436
-31.081,189.325,432
-30.9371,195.192,430
-30.7213,200.526,427
-30.6494,206.737,426
-30.2896,210.912,421
-30.1457,216.481,419
-30.0738,222.519,418
-29.9895,-242.827,533
-30.2146,-236.228,537
-29.5956,-214.893,526
-29.7082,-207.43,528
-29.7644,-199.527,529
-29.8207,-191.594,530
-29.3706,-180.516,522
-29.0892,-170.68,517
-28.9767,-161.943,515
-29.033,-154.166,516
-29.0892,-146.358,517
-28.9767,-137.716,515
-28.7517,-128.633,511
-28.8642,-121.092,513
-28.8079,-112.827,512
-28.5266,-103.774,507
-28.189,-94.69,501
-27.9077,-85.9671,496
-27.6826,-77.5585,492
-27.4575,-69.2755,488
-27.6263,-62.0018,491
-27.7389,-54.5234,493
-28.0765,-47.362,499
-28.4141,-40.0124,505
-31.1711,-26.5198,554
-31.4524,-17.9932,559
-30.8335,-9.04578,548
-30.102,-0.441649,535
-29.7644,7.85875,529
-29.4831,16.0015,524
-28.9767,23.8026,515
-28.6391,31.5071,509
-28.2453,38.9459,502
-27.8514,46.1651,495
-27.6263,53.4916,491
-27.4013,60.6926,487
-27.2325,67.9085,484
-27.0074,74.8744,480
-26.8386,81.8864,477
-26.6698,88.8044,474
-26.4448,95.4252,470
-26.1634,101.702,465
-25.9384,108.056,461
-25.8258,114.785,459
-25.5445,120.654,454
-25.6008,128.055,455
-25.7133,135.784,457
-25.5445,142.012,454
-25.3195,147.818,450
-25.3757,155.218,451
-24.6443,164.481,438
-24.8131,172.523,441
-24.6443,178.218,438
-24.4755,183.819,435
-24.3067,189.325,432
-24.1941,195.192,430
-24.0254,200.526,427
-23.744,211.413,422
-23.5752,216.481,419
-23.4627,221.986,417
-21.3472,-239.638,526
-21.469,-232.709,529
-21.2255,-221.868,523
-21.0631,-212.033,519
-20.9008,-202.323,515
-21.3066,-198.019,525
-21.3472,-190.148,526
-21.0226,-179.133,518
-20.8602,-169.689,514
-20.779,-161,512
-20.8196,-153.27,513
-20.6979,-144.376,510
-20.6573,-136.111,509
-20.495,-127.122,505
-20.008,-116.371,493
-19.8862,-107.979,490
-20.2109,-101.932,498
-19.9674,-92.989,492
-19.805,-84.5805,488
-19.7644,-76.7703,487
-19.6833,-68.8496,485
-19.6833,-61.2441,485
-19.7239,-53.7492,486
-19.7644,-46.223,487
-19.9674,-38.9823,492
-21.3472,-25.1794,526
-21.8342,-17.3173,538
-21.956,-8.93023,541
-21.8342,-0.444125,538
-21.7531,7.96274,536
-21.2255,15.971,523
-20.779,23.6639,512
-20.6167,31.4452,508
-20.4138,39.0234,503
-20.2515,46.5381,499
-20.2515,54.3631,499
-20.1703,61.9389,497
-20.1703,69.7325,497
-20.0485,77.0582,494
-19.6021,82.9164,483
-19.3992,89.5538,478
-19.1151,95.6283,471
-18.9122,101.921,466
-18.5469,107.119,457
-18.4252,113.535,454
-18.3034,119.857,451
-18.0599,125.24,445
-18.0193,131.922,444
-18.1005,139.51,446
-18.0599,146.175,445
-17.9382,159.052,442
-17.857,165.232,440
-17.8164,171.741,439
-17.6541,176.997,435
-17.4512,188.449,430
-17.37,194.284,428
-17.2888,200.056,426
-17.1671,205.281,423
-16.9641,215.964,418
-16.9236,221.986,417
-12.9494,-236.904,520
-12.8996,-227.87,518
-12.8,-218.05,514
-12.8,-209.99,514
-12.7502,-201.144,512
-12.9245,-195.756,519
-12.9743,-188.34,521
-12.8498,-178.441,516
-12.7502,-169.029,512
-12.7004,-160.371,510
-12.6506,-151.776,508
-12.5012,-142.111,502
-12.4264,-133.437,499
-12.1774,-123.095,489
-12.0778,-114.482,485
-12.1525,-99.8855,488
-12.0031,-91.099,482
-11.9533,-83.1939,480
-12.0778,-76.4551,485
-11.9533,-68.1398,480
-11.9284,-60.4865,479
-11.9533,-53.0857,480
-11.9782,-45.6535,481
-12.0031,-38.19,482
-12.0529,-30.7587,484
-12.5012,-24.0306,502
-13.1237,-16.9632,527
-13.2233,-8.76516,531
-13.1984,-0.437521,530
-13.2731,7.91818,533
-13.0739,16.0321,525
-12.7253,23.6177,511
-12.551,31.1976,504
-12.5261,39.0234,503
-12.5012,46.8179,502
-12.4264,54.3631,499
-12.5261,62.6866,503
-12.4514,70.1534,500
-12.3019,77.0582,494
-12.1525,83.7748,488
-11.9035,89.5538,478
-11.8039,96.2374,474
-11.6047,101.921,466
-11.3556,106.884,456
-11.256,113.035,452
-11.0817,118.262,445
-10.9821,124.115,441
-10.7829,128.653,433
-10.8078,142.562,434
-10.7331,148.335,431
-10.7829,155.813,433
-10.8327,163.354,435
-10.7082,168.22,430
-10.7082,174.963,430
-10.6833,181.283,429
-10.7082,188.449,430
-10.6584,194.284,428
-10.5837,199.587,425
-10.484,204.31,421
-10.5089,211.413,422
-10.3844,215.447,417
-4.81353,-237.816,522
-4.74898,-226.551,515
-4.7121,-216.778,511
-4.72132,-209.173,512
-4.73054,-201.537,513
-4.78587,-195.756,519
-4.73976,-185.81,514
-4.7121,-176.712,511
-4.70288,-168.369,510
-4.68443,-159.742,508
-4.63833,-150.282,503
-4.61989,-141.828,501
-4.55534,-132.1,494
-4.4539,-121.584,483
-4.38935,-112.358,476
-4.41702,-105.555,479
-4.42624,-98.248,480
-4.38935,-89.965,476
-4.39857,-82.674,477
-4.41702,-75.5092,479
-4.39857,-67.7139,477
-4.39857,-60.2339,477
-4.39857,-52.7539,477
-4.39857,-45.2739,477
-4.42624,-38.0316,480
-4.43546,-30.568,481
-4.48157,-23.2646,486
-4.8412,-16.8988,525
-4.81353,-8.6166,522
-4.82275,-0.431743,523
-4.85964,7.82904,527
-4.85964,16.0931,527
-4.74898,23.8026,515
-4.61989,31.0119,501
-4.61066,38.7907,500
-4.59222,46.4449,498
-4.583,54.1452,497
-4.59222,62.0635,498
-4.583,69.7325,497
-4.48157,83.4314,486
-4.38935,89.1791,476
-4.35247,95.8313,472
-4.30636,102.139,467
-4.20493,106.884,456
-4.16804,113.035,452
-4.09427,117.997,444
-4.04816,123.552,439
-4.00206,128.95,434
-3.97439,134.818,431
-3.94673,140.591,428
-3.92829,146.614,426
-3.90062,152.215,423
-3.88218,158.097,421
-3.87296,164.308,420
-3.86374,170.487,419
-3.84529,176.212,417
-3.85452,183.19,418
-3.88218,191.106,421
-3.86374,203.34,419
-3.79919,212.864,412
-3.78074,218.26,410
3.39799,-239.638,526
3.35277,-228.31,519
3.33339,-218.899,516
3.30109,-208.765,511
3.30755,-201.144,512
3.32693,-194.247,515
3.31401,-185.448,513
3.29463,-176.366,510
3.28171,-167.708,508
3.29463,-160.371,510
3.22356,-149.087,499
3.2171,-140.979,498
3.17188,-131.298,491
3.11374,-121.333,482
3.08144,-112.594,477
3.13312,-106.877,485
3.10082,-98.248,480
3.06206,-89.587,474
3.08144,-82.674,477
3.06206,-74.721,474
3.06852,-67.43,475
3.07498,-60.1076,476
3.08144,-52.7539,477
3.07498,-45.179,476
3.09436,-37.9523,479
3.11374,-30.6316,482
3.22356,-23.887,499
3.33339,-16.6091,516
3.33985,-8.53406,517
3.33339,-0.425964,516
3.38507,7.78447,524
3.39153,16.0321,525
3.37861,24.1723,523
3.23649,31.0119,501
3.2171,38.6355,498
3.1848,45.9785,493
3.19126,53.8184,494
3.1848,61.4404,493
3.17834,69.031,492
3.13312,75.6543,485
3.10728,82.5731,481
3.0556,88.617,473
3.02976,95.2222,469
2.99746,101.483,464
2.93286,106.415,454
2.91348,112.785,451
2.86826,117.997,444
2.8295,123.27,438
2.7972,128.653,433
2.75844,133.566,427
2.74552,139.605,425
2.71968,144.893,421
2.70676,150.776,419
2.69384,156.595,417
2.68092,162.352,415
2.66154,167.639,412
2.66154,174.1,412
2.65508,180.122,411
2.64216,185.659,409
2.62924,191.134,407
2.62924,197.516,407
2.62924,203.898,407
2.62278,209.764,406
2.62924,216.663,407
11.7571,-241.916,531
11.6242,-230.95,525
11.5578,-221.444,522
11.4471,-211.216,517
11.3143,-200.751,511
11.2921,-192.361,510
11.3364,-185.087,512
11.27,-176.02,509
11.3143,-168.699,511
11.3364,-161,512
11.27,-152.075,509
11.1371,-142.394,503
10.9379,-132.1,494
10.7829,-122.591,487
10.65,-113.538,481
10.7165,-106.657,484
10.65,-98.4527,481
10.4729,-89.398,473
10.5615,-82.674,477
10.495,-74.721,474
10.5172,-67.43,475
10.5172,-59.9813,475
10.5172,-52.5327,475
10.5836,-45.3688,478
10.6279,-38.0316,480
10.7386,-30.8222,485
11.1814,-24.1742,505
11.4028,-16.577,515
11.3364,-8.45153,512
11.4028,-0.425139,515
11.5578,7.75476,522
11.58,15.971,523
11.5578,24.1261,522
11.6242,32.4975,525
11.2036,39.2562,506
10.96,46.1651,495
10.8936,53.6005,492
10.8493,61.0665,490
10.7386,68.0488,485
10.6722,75.1863,482
10.6057,82.2298,479
10.4508,88.4297,472
10.3622,95.0192,468
10.2736,101.483,464
10.0743,106.65,455
9.98578,112.785,451
9.83079,117.997,444
9.72009,123.552,439
9.5651,128.356,432
9.47653,133.879,428
9.36582,138.948,423
9.2994,144.549,420
9.23298,150.056,417
9.18869,155.844,415
9.05584,160.004,409
9.05584,166.418,409
8.98942,177.931,406
8.923,182.936,403
8.94514,189.725,404
8.87871,194.604,401
8.81229,199.389,398
8.76801,204.597,396
8.79015,211.34,397
20.1974,-243.283,534
20.0083,-232.709,529
19.9704,-223.99,528
19.7813,-213.667,523
19.4409,-201.93,514
19.2518,-191.984,509
19.1762,-183.279,507
19.214,-175.674,508
19.3275,-168.699,511
19.2518,-160.057,509
19.214,-151.776,508
19.0627,-142.678,504
18.9492,-133.972,501
18.6088,-123.85,492
18.4954,-115.427,489
18.571,-108.199,491
18.3062,-99.0668,484
18.0415,-90.154,477
18.1549,-83.1939,480
18.0415,-75.1939,477
18.0793,-67.8559,478
18.0793,-60.3602,478
18.0415,-52.7539,477
18.1171,-45.4637,479
18.1928,-38.1108,481
18.4197,-30.9494,487
19.3275,-24.4614,511
19.5166,-16.6091,516
19.5166,-8.51756,516
19.63,-0.428441,519
19.7435,7.75476,522
19.857,16.0321,525
19.7057,24.0799,521
19.8948,32.5594,526
19.9704,40.963,528
18.4197,53.0558,487
18.3441,60.4434,485
18.2306,67.6279,482
18.3062,75.4983,484
18.2306,82.7448,482
18.0037,89.1791,476
17.7767,95.4252,470
17.6254,101.921,466
17.3607,107.587,459
17.0581,112.785,451
16.869,118.528,446
16.6042,123.552,439
16.3016,128.059,431
16.1503,133.566,427
15.999,138.948,423
15.8099,143.861,418
15.7343,149.696,416
15.5074,153.966,410
15.4317,159.613,408
15.3182,164.791,405
15.3182,171.142,405
15.2804,177.054,404
15.1669,188.316,401
15.0535,193.148,398
14.9778,198.388,396
14.9022,203.564,394
14.9022,209.742,394
28.6782,-235.789,536
28.5712,-226.535,534
28.2502,-215.71,528
27.8757,-204.68,521
27.5547,-194.247,515
27.3941,-185.087,512
27.2336,-176.02,509
27.5011,-169.689,514
27.0731,-159.113,506
27.0196,-150.88,505
26.8591,-142.111,502
26.8056,-133.972,501
26.5916,-125.109,497
26.4846,-116.843,495
26.5381,-109.301,496
25.8425,-98.8621,483
25.9495,-91.666,485
25.896,-83.8872,484
25.5215,-75.1939,477
25.575,-67.8559,478
25.789,-60.8653,482
25.682,-53.0857,480
25.7355,-45.6535,481
26.003,-38.5069,486
26.2706,-31.2036,491
27.5011,-24.605,514
27.8222,-16.7379,520
27.7687,-8.56708,519
27.7687,-0.428441,519
28.0897,7.79933,525
28.1967,16.0931,527
27.9827,24.1723,523
28.1967,32.6213,527
28.2502,40.963,528
25.789,60.0695,482
25.7355,67.4876,481
25.896,75.4983,484
25.789,82.7448,482
25.5215,89.3664,477
25.254,95.8313,472
24.9865,102.139,467
24.6654,108.056,461
24.2909,113.535,454
23.8094,118.262,445
23.5953,124.115,441
23.1673,128.653,433
22.8463,133.566,427
22.5788,138.62,422
22.3647,143.861,418
22.1507,148.976,414
21.9367,153.966,410
21.7762,159.222,407
21.6157,164.384,404
21.5622,170.296,403
21.4552,175.739,401
21.2947,180.666,398
21.2947,186.907,398
21.2412,192.663,397
21.1342,197.887,395
21.0806,203.564,394
21.0271,209.21,393
37.8445,-240.628,547
37.4294,-229.505,541
36.8067,-217.344,532
36.4608,-207.037,527
36.184,-197.264,523
35.9073,-187.617,519
35.7689,-178.787,517
35.6306,-170.019,515
35.0771,-159.428,507
34.7311,-149.983,502
34.5236,-141.262,499
34.662,-133.972,501
35.0079,-127.374,506
34.4544,-117.551,498
34.2468,-109.081,495
34.0393,-100.704,492
33.7626,-92.233,488
33.4858,-83.8872,484
33.555,-76.4551,485
33.555,-68.8496,485
33.4166,-60.9916,483
33.555,-53.6387,485
33.6242,-46.1281,486
34.1085,-39.0616,493
34.9387,-32.0933,505
36.184,-25.0358,523
36.3224,-16.8988,525
36.5992,-8.73215,529
36.53,-0.43587,528
36.6683,7.87361,530
36.5992,16.1542,529
36.4608,24.3572,527
36.7375,32.8689,531
36.3916,40.8078,526
36.3916,49.0562,526
33.8317,53.2737,489
33.6242,60.568,486
33.6934,68.3295,487
33.3474,75.1863,482
33.2091,82.4014,480
32.8631,88.9917,475
32.448,95.2222,469
32.3788,102.358,468
31.687,107.353,458
31.3411,113.285,453
30.7876,118.262,445
30.3033,123.27,438
29.9573,128.653,433
29.4039,132.941,425
28.9887,137.635,419
28.8504,143.517,417
28.5044,148.257,412
28.2277,153.215,408
28.0893,158.831,406
27.951,164.384,404
27.4667,173.986,397
27.4667,180.212,397
27.3975,185.968,396
27.2591,191.207,394
27.2591,197.386,394
27.3283,204.081,395
27.0516,208.145,391
48.0347,-248.986,566
46.9314,-234.595,553
46.1676,-222.246,544
45.4038,-210.18,535
44.8946,-199.527,529
44.1308,-187.979,520
44.2157,-180.17,521
43.5367,-169.359,513
43.1973,-160.057,509
42.5183,-149.685,501
42.094,-140.413,496
42.5183,-133.972,501
42.9427,-127.374,506
42.3486,-117.787,499
42.094,-109.301,496
42.094,-101.523,496
41.9243,-93.367,494
41.9243,-85.6204,494
42.0091,-70.2692,495
41.8394,-62.2543,493
41.8394,-54.5234,493
42.2637,-47.2671,498
42.9427,-40.0916,506
44.8097,-33.5549,528
45.1492,-25.4666,532
45.0643,-17.092,531
45.3189,-8.81468,534
45.1492,-0.439172,532
45.3189,7.93303,534
45.2341,16.2764,533
45.1492,24.5883,532
44.9795,32.807,530
44.7249,40.8854,527
41.2453,52.9468,486
41.2453,60.568,486
41.4151,68.4698,488
40.9059,75.1863,482
40.3118,81.5431,475
40.0572,88.4297,472
39.7177,95.0192,468
39.4631,101.702,465
38.5296,113.535,454
37.7658,118.262,445
37.3415,123.833,440
36.7474,128.653,433
36.3231,133.879,428
35.729,138.292,421
35.4744,143.861,418
35.05,148.616,413
34.6257,153.215,408
34.2862,158.048,404
34.1165,163.57,402
33.8619,168.606,399
33.6073,173.548,396
33.5224,179.304,395
33.2678,184.089,392
33.183,189.751,391
33.0981,195.382,390
33.0132,200.981,389
33.0132,207.081,389
57.3125,-250.745,570
56.2065,-237.141,559
54.8994,-223.064,546
54.3966,-212.537,541
54.095,-202.922,538
52.4862,-188.702,522
52.989,-182.245,527
51.9835,-170.68,517
50.2742,-157.227,500
50.0731,-148.788,498
49.7714,-140.13,495
50.1736,-133.437,499
50.5758,-126.619,503
50.2742,-118.023,500
50.2742,-110.182,500
50.3747,-102.546,501
50.1736,-94.312,499
50.3747,-86.8337,501
50.2742,-78.8196,500
50.1736,-70.837,499
50.2742,-63.1383,500
50.5758,-55.6294,503
51.5813,-48.6908,513
52.3857,-41.2801,521
